period,demand,n_days,ramadan_days,holiday_days,weekend_days,period_ts,holiday_weekday_days,year,month,quarter,ramadan_pct,holiday_pct,weekend_pct,working_days,month_idx,var_Coklat,var_Moca,var_Original (Putih),var_Strawberry,month_sin,month_cos,variant,lag_1m,lag_2m,lag_3m,rolling_avg_3m,growth_rate,share_pct,share_lag_1m,share_change,total_demand_lag_1m,lag_12m,share_peak_sm,share_min_sm,share_mean_sm,share_range_sm,demand_peak_sm,demand_mean_sm
2023-04,3893,30,21,3,10,2023-04-01,1,2023,4,2,0.7,0.1,0.3333333333333333,19,3,1,0,0,0,0.8660254037844387,-0.4999999999999998,Coklat,28012.0,35495.0,39507.0,34338.0,-0.8610238469227474,45.399416909620996,44.96596892256325,0.4334479870577468,62296.0,,,,,,,
2023-05,47449,31,0,2,8,2023-05-01,2,2023,5,2,0.0,0.06451612903225806,0.25806451612903225,21,4,1,0,0,0,0.49999999999999994,-0.8660254037844387,Coklat,3893.0,28012.0,35495.0,22466.666666666668,11.188286668379142,50.73402833466988,45.399416909620996,5.334611425048884,8575.0,,,,,,,
2023-06,47484,30,0,3,8,2023-06-01,2,2023,6,2,0.0,0.1,0.26666666666666666,20,5,1,0,0,0,1.2246467991473532e-16,-1.0,Coklat,47449.0,3893.0,28012.0,26451.333333333332,0.0007376340913400892,54.09247804244558,50.73402833466988,3.358449707775698,93525.0,,,,,,,
2023-07,48654,31,0,1,10,2023-07-01,1,2023,7,3,0.0,0.03225806451612903,0.3225806451612903,20,6,1,0,0,0,-0.4999999999999997,-0.8660254037844388,Coklat,47484.0,47449.0,3893.0,32942.0,0.02463987869598183,53.61972250079899,54.09247804244558,-0.47275554164658473,87783.0,,,,,,,
2023-08,42649,31,0,1,8,2023-08-01,1,2023,8,3,0.0,0.03225806451612903,0.25806451612903225,22,7,1,0,0,0,-0.8660254037844385,-0.5000000000000004,Coklat,48654.0,47484.0,47449.0,47862.333333333336,-0.12342253463230157,43.96260256463118,53.61972250079899,-9.65711993616781,90739.0,,,,,,,
2023-09,39739,30,0,1,9,2023-09-01,1,2023,9,3,0.0,0.03333333333333333,0.3,20,8,1,0,0,0,-1.0,-1.8369701987210297e-16,Coklat,42649.0,48654.0,47484.0,46262.333333333336,-0.06823137705456161,42.97362473370605,43.96260256463118,-0.9889778309251298,97012.0,,,,,,,
2023-10,42490,31,0,0,9,2023-10-01,0,2023,10,4,0.0,0.0,0.2903225806451613,22,9,1,0,0,0,-0.8660254037844386,0.5000000000000001,Coklat,39739.0,42649.0,48654.0,43680.666666666664,0.06922670424519994,45.66558476452507,42.97362473370605,2.6919600308190184,92473.0,,,,,,,
2023-11,40862,30,0,0,8,2023-11-01,0,2023,11,4,0.0,0.0,0.26666666666666666,22,10,1,0,0,0,-0.5000000000000004,0.8660254037844384,Coklat,42490.0,39739.0,42649.0,41626.0,-0.038314897622970134,43.75180684190803,45.66558476452507,-1.9137779226170437,93046.0,,,,,,,
2023-12,30556,31,0,1,10,2023-12-01,1,2023,12,4,0.0,0.03225806451612903,0.3225806451612903,20,11,1,0,0,0,-2.4492935982947064e-16,1.0,Coklat,40862.0,42490.0,39739.0,41030.333333333336,-0.25221477167050066,38.88026466471561,43.75180684190803,-4.871542177192417,93395.0,,,,,,,
2024-01,39468,31,0,1,8,2024-01-01,1,2024,1,1,0.0,0.03225806451612903,0.25806451612903225,22,12,1,0,0,0,0.49999999999999994,0.8660254037844387,Coklat,30556.0,40862.0,42490.0,37969.333333333336,0.29166121220054975,44.213922434073446,38.88026466471561,5.333657769357835,78590.0,39507.0,48.85549990725283,48.85549990725283,48.85549990725283,0.0,39507.0,39507.0
2024-02,36549,29,0,3,8,2024-02-01,2,2024,2,1,0.0,0.10344827586206896,0.27586206896551724,19,13,1,0,0,0,0.8660254037844386,0.5000000000000001,Coklat,39468.0,30556.0,40862.0,36962.0,-0.07395865004560653,45.65885468718769,44.213922434073446,1.4449322531142457,89266.0,35495.0,44.90139277175494,44.90139277175494,44.90139277175494,0.0,35495.0,35495.0
2024-03,12772,31,21,3,10,2024-03-01,2,2024,3,1,0.6774193548387096,0.0967741935483871,0.3225806451612903,19,14,1,0,0,0,1.0,6.123233995736766e-17,Coklat,36549.0,39468.0,30556.0,35524.333333333336,-0.6505513146734521,48.16351157704201,45.65885468718769,2.504656889854317,80048.0,28012.0,44.96596892256325,44.96596892256325,44.96596892256325,0.0,28012.0,28012.0
2024-04,19344,30,9,2,8,2024-04-01,2,2024,4,2,0.3,0.06666666666666667,0.26666666666666666,20,15,1,0,0,0,0.8660254037844387,-0.4999999999999998,Coklat,12772.0,36549.0,39468.0,29596.333333333332,0.5145631067961165,46.5234854133096,48.16351157704201,-1.6400261637324078,26518.0,3893.0,45.399416909620996,45.399416909620996,45.399416909620996,0.0,3893.0,3893.0
2024-05,41543,31,0,3,8,2024-05-01,3,2024,5,2,0.0,0.0967741935483871,0.25806451612903225,20,16,1,0,0,0,0.49999999999999994,-0.8660254037844387,Coklat,19344.0,12772.0,36549.0,22888.333333333332,1.1475909842845327,49.421239843443296,46.5234854133096,2.897754430133695,41579.0,47449.0,50.73402833466988,50.73402833466988,50.73402833466988,0.0,47449.0,47449.0
2024-06,34322,30,0,2,10,2024-06-01,1,2024,6,2,0.0,0.06666666666666667,0.3333333333333333,19,17,1,0,0,0,1.2246467991473532e-16,-1.0,Coklat,41543.0,19344.0,12772.0,24553.0,-0.1738198974556484,43.14953106534912,49.421239843443296,-6.2717087780941725,84059.0,47484.0,54.09247804244558,54.09247804244558,54.09247804244558,0.0,47484.0,47484.0
2024-07,37447,31,0,1,8,2024-07-01,0,2024,7,3,0.0,0.03225806451612903,0.25806451612903225,23,18,1,0,0,0,-0.4999999999999997,-0.8660254037844388,Coklat,34322.0,41543.0,19344.0,31736.333333333332,0.09104947264145435,41.71531057837982,43.14953106534912,-1.434220486969302,79542.0,48654.0,53.61972250079899,53.61972250079899,53.61972250079899,0.0,48654.0,48654.0
2024-08,44591,31,0,1,9,2024-08-01,0,2024,8,3,0.0,0.03225806451612903,0.2903225806451613,22,19,1,0,0,0,-0.8660254037844385,-0.5000000000000004,Coklat,37447.0,34322.0,41543.0,37770.666666666664,0.19077629716666222,47.6970306349478,41.71531057837982,5.98172005656798,89768.0,42649.0,43.96260256463118,43.96260256463118,43.96260256463118,0.0,42649.0,42649.0
2024-09,31308,30,0,1,9,2024-09-01,1,2024,9,3,0.0,0.03333333333333333,0.3,20,20,1,0,0,0,-1.0,-1.8369701987210297e-16,Coklat,44591.0,37447.0,34322.0,38786.666666666664,-0.2978852234755892,37.032480897068915,47.6970306349478,-10.664549737878886,93488.0,39739.0,42.97362473370605,42.97362473370605,42.97362473370605,0.0,39739.0,39739.0
2024-10,37513,31,0,0,8,2024-10-01,0,2024,10,4,0.0,0.0,0.25806451612903225,23,21,1,0,0,0,-0.8660254037844386,0.5000000000000001,Coklat,31308.0,44591.0,37447.0,37782.0,0.1981921553596524,40.84781567141426,37.032480897068915,3.815334774345345,84542.0,42490.0,45.66558476452507,45.66558476452507,45.66558476452507,0.0,42490.0,42490.0
2024-11,38475,30,0,1,9,2024-11-01,1,2024,11,4,0.0,0.03333333333333333,0.3,20,22,1,0,0,0,-0.5000000000000004,0.8660254037844384,Coklat,37513.0,31308.0,44591.0,37804.0,0.02564444325967008,47.9660404173887,40.84781567141426,7.118224745974437,91836.0,40862.0,43.75180684190803,43.75180684190803,43.75180684190803,0.0,40862.0,40862.0
